<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<description>Maji de Manabu LEC de Ukaru - Nisshou Boki 3-Kyuu Portable (Japan)</description>
		<release name="Maji de Manabu LEC de Ukaru - Nisshou Boki 3-Kyuu Portable (Japan)" region="JPN"/>
		<rom name="Maji de Manabu LEC de Ukaru - Nisshou Boki 3-Kyuu Portable (Japan).iso" size="1783726080" crc="60494437" md5="5ac9063d3fb8e7420ac05b08cc9d7c01" sha1="0d21f348f98240ff8cc4c5261dba9bf4606990e5"/>
	</game>
	<game name="Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01)">
		<description>Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01)</description>
		<release name="Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Maji de Manabu LEC de Ukaru - Takuchi Tatemono Torihiki Shuninsha Portable (Japan) (v1.01).iso" size="146341888" crc="ca91b745" md5="5dff9feb7c6ef7d695724e32b4eb1047" sha1="680b00908873f5b41ea5a231afe0912584cf34c5"/>
	</game>
	<game name="Majoou (Japan) (v1.03)">
		<description>Majoou (Japan) (v1.03)</description>
		<rom name="Majoou (Japan) (v1.03).iso" size="1162936320" crc="df7323ff" md5="55d0c0c7c738263d46ba21f9ad39f06d" sha1="c2190df17279fe4e75731c15a1e2b21b5f902733"/>
	</game>
	<game name="Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)">
		<description>Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)</description>
		<release name="Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Mana Khemia 2 Ochita Gakuen to Renkinjutsushi Tachi Portable (Japan) (v1.01).iso" size="1026588672" crc="e9248014" md5="c8aa5c4a544ca1ef06ac13713e0c5d7c" sha1="ab200e065eb07d3bf5af2dcda408dbaeba8dac7c"/>
	</game>
	<game name="Maplus - Portable Navi (Japan) (v1.03)">
		<description>Maplus - Portable Navi (Japan) (v1.03)</description>
		<release name="Maplus - Portable Navi (Japan) (v1.03)" region="JPN"/>
		<rom name="Maplus - Portable Navi (Japan) (v1.03).iso" size="1692532736" crc="4599a7f4" md5="d7ab6641d8e3efc7b34b84edd832d122" sha1="e2a95dd931dcca55040626a793309c4f6ee870d4"/>
	</game>
	<game name="Maplus - Portable Navi 2 (Japan) (v1.02)">
		<description>Maplus - Portable Navi 2 (Japan) (v1.02)</description>
		<release name="Maplus - Portable Navi 2 (Japan) (v1.02)" region="JPN"/>
		<rom name="Maplus - Portable Navi 2 (Japan) (v1.02).iso" size="1772814336" crc="8a8eceda" md5="dee82fba07dd3d252435fcc23df9fb98" sha1="8f26c62f237d80e56642a1f18c669c6f134485c8"/>
	</game>
	<game name="Maplus - Portable Navi 3 (Japan) (v1.07)">
		<description>Maplus - Portable Navi 3 (Japan) (v1.07)</description>
		<release name="Maplus - Portable Navi 3 (Japan) (v1.07)" region="JPN"/>
		<rom name="Maplus - Portable Navi 3 (Japan) (v1.07).iso" size="1767669760" crc="e1b297c1" md5="78cc1a8e274a151bd2f9c1b172123bbf" sha1="deb7e03c43fe7edde44704278c66f75d39ebf0b2"/>
	</game>
	<game name="Marriage Royale - Prism Story (Japan) (v1.04)">
		<description>Marriage Royale - Prism Story (Japan) (v1.04)</description>
		<release name="Marriage Royale - Prism Story (Japan) (v1.04)" region="JPN"/>
		<rom name="Marriage Royale - Prism Story (Japan) (v1.04).iso" size="1592426496" crc="4be81abf" md5="32ec18ae3de23d8f35407d543cd1bac0" sha1="4bc4811c363f2782e67e1f62a7866e36762b3cab"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Care Manager Shiken Portable (Japan) (v1.02).iso" size="136675328" crc="69c4c85c" md5="e724db003e67700bb178be3b2ba80d24" sha1="25634a63932438bb81495035cf346840ceed94a8"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 1 Portable (Japan) (v1.02).iso" size="164167680" crc="00d2eb3e" md5="b767f28246e85755b0442288e5de6aff" sha1="9f827de6bc204ad9afefdda650eb36dcee346fc7"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Chuushoukigyou Shindanshi Shiken 2 Portable (Japan) (v1.02).iso" size="147619840" crc="1e4a1656" md5="23e4195f0d5343b7c167a25fdd1ba141" sha1="2e3652ae70855458b765a9f491774046c0589a13"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 2-Kyuu Portable (Japan) (v1.02).iso" size="155385856" crc="48d16a40" md5="47e3ed9b0ce1220af33c24eb14d2446f" sha1="35b0d140263ffdbdad6b980dfbbc39f35bb3b5b9"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! FP Financial Planning Ginou Kentei Shiken 3-Kyuu Portable (Japan) (v1.02).iso" size="148766720" crc="de37f0c1" md5="d108ba8e1e65f5f07206c83292a230a9" sha1="432798690cb0ed09e79e808544252050b437c9e3"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)">
		<description>Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! IT Passport Shiken Portable (Japan) (v1.03).iso" size="179535872" crc="c064976f" md5="b9ef5aa6ab6c1e14edc67a87146d26cc" sha1="825462fa3dd6afa2d68ee630c20feca1ed2405c7"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)">
		<description>Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Kihon Jouhou Gijutsusha Shiken Portable (Japan) (v1.03).iso" size="174784512" crc="b6e330f9" md5="f6f6e1f8ff7c922a350108668b2a3b3a" sha1="6a00c5d5d2d41fc30ce6bfa8bb040ab1f4332326"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)">
		<description>Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Ouyou Jouhou Gijutsusha Shiken Portable (Japan) (v1.03).iso" size="161972224" crc="0436cb4a" md5="2d5d60a7b878096afd4ac40e6af6df0a" sha1="a19b45205fa3e5aa25e3c7c464acb5d5d7a5b40a"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)">
		<description>Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Sharoushi Shiken Portable (Japan).iso" size="140935168" crc="2b430e68" md5="8d5df1237b384d059acfd10e9fa5acf8" sha1="4332836d7506273a10be1e9919e82698664bea42"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)">
		<description>Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Shouken Gaimuin Shiken Portable (Japan) (v1.02).iso" size="165478400" crc="8ea6a969" md5="42e11b58afb6df6c3fba5211e25edb77" sha1="38491a8f25ffd3c2f71da7fc240c90afe4f32bc7"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)">
		<description>Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! Takken Shiken Portable (Japan).iso" size="152272896" crc="af7497fb" md5="2ee5c005a3ec7cccd01ce3887d84b351" sha1="32e5c58f7a6610ec2653416b0cec965b0dd83dd4"/>
	</game>
	<game name="Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)">
		<description>Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)</description>
		<release name="Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Maru Goukaku - Shikaku Dasshu! TOEIC Test Portable (Japan) (v1.01).iso" size="392658944" crc="b328b3ce" md5="643d3ce786d20be93605888d343c6847" sha1="e2461850e639fe4c602fc1289cc9118b26499bbc"/>
	</game>
	<game name="Mashiro Iro Symphony - Mutsu-no-hana (Japan)">
		<description>Mashiro Iro Symphony - Mutsu-no-hana (Japan)</description>
		<release name="Mashiro Iro Symphony - Mutsu-no-hana (Japan)" region="JPN"/>
		<rom name="Mashiro Iro Symphony - Mutsu-no-hana (Japan).iso" size="1503592448" crc="1fced4b8" md5="71697047b3a8c8a67169fa9c5c682032" sha1="4732528de9dd8806559e34dc56d44a96146c4265"/>
	</game>
	<game name="Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)">
		<description>Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)</description>
		<release name="Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01).iso" size="155090944" crc="01a00f0b" md5="fe94c4154215a2d48bc12c21194be5d4" sha1="87b42b71fd89252c60ba4c5baa600e795ad6a087"/>
	</game>
	<game name="Medical91 for Portable (Japan) (v1.01)">
		<description>Medical91 for Portable (Japan) (v1.01)</description>
		<release name="Medical91 for Portable (Japan) (v1.01)" region="JPN"/>
		<rom name="Medical91 for Portable (Japan) (v1.01).iso" size="573997056" crc="ae88fe8d" md5="ed07c0d1bc3af510c05c161c25b31e16" sha1="7e2b07401370067dbf48ced15c878029d26f0236"/>
	</game>
	<game name="Megami no Etsubo (Japan) (v1.01)">
		<description>Megami no Etsubo (Japan) (v1.01)</description>
		<release name="Megami no Etsubo (Japan) (v1.01)" region="JPN"/>
		<rom name="Megami no Etsubo (Japan) (v1.01).iso" size="1228439552" crc="fa04f82b" md5="0f5147e4d9088506a4f47fb347f7e046" sha1="368bced2861ad885c6d5d59294532601034a4f84"/>
	</game>
	<game name="Megpoid the Music Sharp (Japan) (v1.04)">
		<description>Megpoid the Music Sharp (Japan) (v1.04)</description>
		<rom name="Megpoid the Music Sharp (Japan) (v1.04).iso" size="737935360" crc="e6068dfb" md5="8a29a914f78eede846e125a5f14d4dab" sha1="19b62768a2c8f0efc55777cb8a538eb550afe18c"/>
	</game>
	<game name="Meiji Tokyo Renka (Japan) (v1.02)">
		<description>Meiji Tokyo Renka (Japan) (v1.02)</description>
		<rom name="Meiji Tokyo Renka (Japan) (v1.02).iso" size="1376878592" crc="ef20daee" md5="f3d4b3f493121531dffb87418f49db7c" sha1="95b82b4f90865e206e70a3bcdd15afa2a9303739"/>
	</game>
	<game name="Meiji Tokyo Renka - Twilight Kiss (Japan) (v1.01)">
		<description>Meiji Tokyo Renka - Twilight Kiss (Japan) (v1.01)</description>
		<rom name="Meiji Tokyo Renka - Twilight Kiss (Japan) (v1.01).iso" size="1178337280" crc="0143ac7a" md5="5965ef4c23060898265c31780ddf694b" sha1="2a8964661a926518a80f18273205145096c4def7"/>
	</game>
	<game name="Melodie (Europe) (Beta)">
		<description>Melodie (Europe) (Beta)</description>
		<release name="Melodie (Europe) (Beta)" region="EUR"/>
		<rom name="Melodie (Europe) (Beta).iso" size="121274368" crc="1d9d0b0c" md5="77d88c040144ad10b921f75e2f224589" sha1="ad7343e60d7e17a8ecf375cd278895eb51b26410"/>
	</game>
	<game name="Memories Off (Japan) (v1.02)">
		<description>Memories Off (Japan) (v1.02)</description>
		<release name="Memories Off (Japan) (v1.02)" region="JPN"/>
		<rom name="Memories Off (Japan) (v1.02).iso" size="600571904" crc="45aa9c1e" md5="fda22ab615f712cc2d3c54028abe84bf" sha1="3c80a005ffbd547dbde8187e0b39888ea5d9fb34"/>
	</game>
	<game name="Memories Off - After Rain (Japan) (v1.01)">
		<description>Memories Off - After Rain (Japan) (v1.01)</description>
		<release name="Memories Off - After Rain (Japan) (v1.01)" region="JPN"/>
		<rom name="Memories Off - After Rain (Japan) (v1.01).iso" size="1238695936" crc="d81d170b" md5="e3359b18c5b81f60f60a1b9269e3d90f" sha1="d40d734ed4877316a3ac38000a11a4ca1d815619"/>
	</game>
	<game name="Memories Off - Sorekara (Japan) (v1.01)">
		<description>Memories Off - Sorekara (Japan) (v1.01)</description>
		<release name="Memories Off - Sorekara (Japan) (v1.01)" region="JPN"/>
		<rom name="Memories Off - Sorekara (Japan) (v1.01).iso" size="1588101120" crc="da3c0df9" md5="98078383924bc077ffe84d634c2930f6" sha1="5f3b7fd8238c20944fd38410e16b839ca968d27a"/>
	</game>
	<game name="Memories Off - Sorekara Again (Japan)">
		<description>Memories Off - Sorekara Again (Japan)</description>
		<release name="Memories Off - Sorekara Again (Japan)" region="JPN"/>
		<rom name="Memories Off - Sorekara Again (Japan).iso" size="863600640" crc="4dbe79e8" md5="05b897064823820944e5cf53e63ae712" sha1="24a0e17a7ad607b5edc4200fe3a598d441f03e7e"/>
	</game>
	<game name="Memories Off - Yubikiri no Kioku (Japan)">
		<description>Memories Off - Yubikiri no Kioku (Japan)</description>
		<release name="Memories Off - Yubikiri no Kioku (Japan)" region="JPN"/>
		<rom name="Memories Off - Yubikiri no Kioku (Japan).iso" size="1360330752" crc="940cd360" md5="2829a5e1955ed7e4fcb77a3d2cbe7c8c" sha1="9a6c3f04d88c4e9202c569f1d6d5900e4e0ae01d"/>
	</game>
	<game name="Memories Off - Yubikiri no Kioku - Futari no Fuuryuuan (Japan)">
		<description>Memories Off - Yubikiri no Kioku - Futari no Fuuryuuan (Japan)</description>
		<release name="Memories Off - Yubikiri no Kioku - Futari no Fuuryuuan (Japan)" region="JPN"/>
		<rom name="Memories Off - Yubikiri no Kioku - Futari no Fuuryuuan (Japan).iso" size="594804736" crc="71b552ab" md5="974f0ab5782c884545e3c0729d4c2e3f" sha1="a5e86046172c3873e9b7ff2e8a831c6cf5f0b330"/>
	</game>
	<game name="Memories Off 2nd (Japan) (v1.02)">
		<description>Memories Off 2nd (Japan) (v1.02)</description>
		<release name="Memories Off 2nd (Japan) (v1.02)" region="JPN"/>
		<rom name="Memories Off 2nd (Japan) (v1.02).iso" size="856129536" crc="1d3f730d" md5="27bd63f967bc200e835e461fbb2d3d8c" sha1="b0de5173da32ad305b1159f42d63c350355b7bc8"/>
	</game>
	<game name="Memories Off 5 - Togireta Film (Japan) (v1.01)">
		<description>Memories Off 5 - Togireta Film (Japan) (v1.01)</description>
		<release name="Memories Off 5 - Togireta Film (Japan) (v1.01)" region="JPN"/>
		<rom name="Memories Off 5 - Togireta Film (Japan) (v1.01).iso" size="1101660160" crc="5706210b" md5="0bd5c9b3db5969953752c618e8cdbdf5" sha1="b1a1258247014ddb160d7c1f6af03d5b5c3b4734"/>
	</game>
	<game name="Memories Off 6 - Next Relation (Japan) (v1.01)">
		<description>Memories Off 6 - Next Relation (Japan) (v1.01)</description>
		<release name="Memories Off 6 - Next Relation (Japan) (v1.01)" region="JPN"/>
		<rom name="Memories Off 6 - Next Relation (Japan) (v1.01).iso" size="1216184320" crc="bc4e2c7c" md5="98fbc3354334e9a051b253bcb0ced748" sha1="4c12b9fbdd13b60fc83ca74c0763956c81b088ea"/>
	</game>
	<game name="Memories Off 6 - T-Wave (Japan) (v1.01)">
		<description>Memories Off 6 - T-Wave (Japan) (v1.01)</description>
		<release name="Memories Off 6 - T-Wave (Japan) (v1.01)" region="JPN"/>
		<rom name="Memories Off 6 - T-Wave (Japan) (v1.01).iso" size="1382940672" crc="d05e85d1" md5="2b25c07f010b3e7bfb38f4dc9e44a77f" sha1="7848f1e862bef3ad3f4fae5835520e55e32936fc"/>
	</game>
	<game name="Mermaid Gothic (Japan) (v1.04)">
		<description>Mermaid Gothic (Japan) (v1.04)</description>
		<rom name="Mermaid Gothic (Japan) (v1.04).iso" size="1321041920" crc="430ecc45" md5="8d3e01ca66115e015e3c6dcad9d5833c" sha1="acf84cbcd253d7dac040f27e3ad5d4446d7f1706"/>
	</game>
	<game name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)">
		<description>Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)</description>
		<release name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna de Dokusho - Keitai Shousetsu Desuu (Japan) (v1.01).iso" size="227606528" crc="bef340f1" md5="80430516091d9e021b11214cdb0194ae" sha1="e83fd4c9a5a2f4a0edb9b373229cb887ad420073"/>
	</game>
	<game name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)">
		<description>Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)</description>
		<release name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02)" region="JPN"/>
		<rom name="Minna de Dokusho - Meisaku &amp; Suiri &amp; Kaidan &amp; Bungaku (Japan) (v1.02).iso" size="191660032" crc="116b0022" md5="9bff63283b73d96c1ffc3ae5b935abc9" sha1="433979da842da7d3fa6778df570d455908e0e04a"/>
	</game>
	<game name="Minna no Chizu (Japan) (v1.01)">
		<description>Minna no Chizu (Japan) (v1.01)</description>
		<release name="Minna no Chizu (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Chizu (Japan) (v1.01).iso" size="574226432" crc="e96ad97b" md5="24977f66042237d897cf18651a875075" sha1="6d96eef6b6eea709b2033a1a2f622ae893ff970f"/>
	</game>
	<game name="Minna no Chizu 2 (Japan) (v1.01)">
		<description>Minna no Chizu 2 (Japan) (v1.01)</description>
		<release name="Minna no Chizu 2 (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Chizu 2 (Japan) (v1.01).iso" size="1812692992" crc="e97bbcb9" md5="da01987de8f5ccde27e310e22dab7806" sha1="b7973c7f390de7e2d2f3f96b9ddaa3b26177387f"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan).iso" size="1812692992" crc="4a936680" md5="5c3d608d4e2371648ce9dc80c6ef447d" sha1="10fe455d0bcb6feaf9a9401ae9a3bc877e59fa8a"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan).iso" size="1812692992" crc="77dda78e" md5="9df1a97a03adf50ddf8a20eb6cc4b1a7" sha1="f4b61d3191cf89b1b23bc67628cc59e5051cc3f5"/>
	</game>
	<game name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)">
		<description>Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)</description>
		<release name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan).iso" size="1812692992" crc="9e73691b" md5="95031ae274ac850640cf1ed1058fa889" sha1="14ee369968dce72e0deeb116afcc81778f5ed748"/>
	</game>
	<game name="Minna no Chizu 3 (Japan)">
		<description>Minna no Chizu 3 (Japan)</description>
		<release name="Minna no Chizu 3 (Japan)" region="JPN"/>
		<rom name="Minna no Chizu 3 (Japan) (Disc 2).iso" size="1770979328" crc="46c7ed81" md5="031e9f559ab837a40beb4f1c4f7c3f40" sha1="984fb9ea5355d2d1880bd2527607dc6b9c3f68a9"/>
		<rom name="Minna no Chizu 3 (Japan) (Disc 1).iso" size="1812692992" crc="aab96414" md5="3838a9a20c47f27fa6c92e37ef9877ba" sha1="78d3f13e8f316fc68b3ac6bae251deb719aa93f6"/>
	</game>
	<game name="Minna no Golf Jou Vol.1 (Japan)">
		<description>Minna no Golf Jou Vol.1 (Japan)</description>
		<release name="Minna no Golf Jou Vol.1 (Japan)" region="JPN"/>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (Disc 1).iso" size="1619001344" crc="a360eddb" md5="bca6b49d2f98a9dd7bcc2572715fdd3a" sha1="8455ba5ee51849787e0b35698931eb66c233e15c"/>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (Disc 2).iso" size="1674444800" crc="e8bfecaf" md5="eadd69ab113a46bc3cb00429965d7e87" sha1="8cf67584c080ebb74a328b3f36225a0282ff6365"/>
	</game>
	<game name="Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban)" cloneof="Minna no Golf Jou Vol.1 (Japan)">
		<description>Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban)</description>
		<rom name="Minna no Golf Jou Vol.1 (Japan) (GPS Receiver Doukonban) (Disc 1).iso" size="1619001344" crc="7bff3a29" md5="892e65b62050a4c419eaa2f9ae22c732" sha1="60035dd25ffb74281678a977e20db9b80c4a65f1"/>
	</game>
	<game name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban)">
		<description>Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban)</description>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban) (Disc 1).iso" size="1738833920" crc="e2f17d51" md5="9e7ed996b523b966a48b938c1d5f3362" sha1="de064ccbc465c7d74cb9cb2e5a6e5ca563975e5c"/>
		<rom name="Minna no Golf Jou Vol.2 (Japan) (GPS Receiver Doukonban) (Disc 2).iso" size="1530200064" crc="9697ef41" md5="c8865fe2d4ec32198a039fc5de13af89" sha1="20d9c60844d55d122b75ae23f7b6886715e4ef08"/>
	</game>
	<game name="Minna no Golf Jou Vol.3 (Japan)">
		<description>Minna no Golf Jou Vol.3 (Japan)</description>
		<rom name="Minna no Golf Jou Vol.3 (Japan) (Disc 1).iso" size="1632370688" crc="087e7a5a" md5="22cf3d7c90740cc32882aea25ab5d841" sha1="8b7862b731abef0140bdf2df6b216258be40360b"/>
	</game>
	<game name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)">
		<description>Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)</description>
		<release name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban)" region="JPN"/>
		<rom name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban) (Disc 1).iso" size="1736671232" crc="5de5dc1b" md5="a5a3a2d38a7c3b2da288490410215e01" sha1="a89bf9cb81c6d28e51b6ffe929a485404e992429"/>
		<rom name="Minna no Golf Jou Vol.4 (Japan) (with and without GPS Receiver Doukonban) (Disc 2).iso" size="1562279936" crc="a766f544" md5="404d36b575961aad3aa4086b566773ad" sha1="7734c655447c6f49bb929c9e3708902e5b5e527f"/>
	</game>
	<game name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)">
		<description>Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)</description>
		<release name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01)" region="JPN"/>
		<rom name="Minna no Shiatsu - Itami mo Tsukare mo Sukirii! (Japan) (v1.01).iso" size="600932352" crc="a2f92344" md5="31406007997fa803d7bd9bb161aa4a55" sha1="8c9d49eeea5bad6ff78f1e6ae0b7158b0ac70c34"/>
	</game>
	<game name="Minus 8 (Japan)">
		<description>Minus 8 (Japan)</description>
		<rom name="Minus 8 (Japan).iso" size="1207468032" crc="b71764f4" md5="4f7cff5ae7d96abfff141c420f530b68" sha1="3ba8af1354c8ae1e5119dbff19730793c21ad56e"/>
	</game>
	<game name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)">
		<description>Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)</description>
		<release name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan)" region="JPN"/>
		<rom name="Mirai Nikki - 13-ninme no Nikki Shoyuusha (Japan).iso" size="176619520" crc="9d83c84e" md5="ac1d78d390a241bc0b9c8ad45d6048d1" sha1="e95e576765a85457dafd35944b56ded7da7a03bc"/>
	</game>
	<game name="Mirai Nikki - 13-ninme no Nikki Shoyuusha Re-Write (Japan) (v1.02)">
